frame_id,center_x,center_y,nb_points
1524,631.1248779296875,358.12060546875,15
1525,630.0,358.0,15
1526,628.9749145507812,358.0066223144531,15
1527,627.7589721679688,357.9161682128906,15
1528,626.8300170898438,357.96612548828125,15
1529,625.8206787109375,357.9441223144531,15
1530,621.0,357.5,18
1531,620.2145385742188,357.7442626953125,18
1532,619.753662109375,357.59576416015625,18
1533,618.7197265625,357.7171630859375,18
1534,618.1005859375,357.7817077636719,18
1535,618.0,356.5,14
1536,617.4552001953125,356.892333984375,14
1537,616.9299926757812,356.989990234375,14
1538,616.4356689453125,357.06256103515625,14
1539,615.6754150390625,357.48358154296875,14
1540,612.0,359.0,17
1541,611.2312622070312,359.1815185546875,17
1542,610.6570434570312,359.14520263671875,17
1543,610.2302856445312,359.150146484375,17
1544,609.655517578125,359.22503662109375,17
1545,607.5,359.5,14
1546,606.9085693359375,359.59942626953125,14
1547,606.396240234375,359.55706787109375,14
1548,605.9208984375,359.5786437988281,14
1549,605.4244384765625,359.6504821777344,14
1550,613.0,352.0,17
1551,612.5914916992188,351.8001708984375,17
1552,611.873779296875,352.20318603515625,17
1553,611.6981201171875,351.84820556640625,17
1554,611.5276489257812,351.8825378417969,17
1555,611.0,361.0,19
1556,610.5953979492188,360.9894714355469,19
1557,610.5841064453125,360.9920349121094,19
1558,610.4362182617188,360.9884948730469,19
1559,610.3726806640625,361.4909362792969,19
1560,622.0,361.0,21
1561,622.2808227539062,361.0017395019531,21
1562,622.7753295898438,361.16986083984375,21
1563,623.46435546875,360.74761962890625,21
1564,623.8782958984375,361.31524658203125,21
1565,609.0,361.5,16
1566,611.4962158203125,361.5938415527344,16
1567,612.4293212890625,361.9443664550781,16
1568,613.2633056640625,362.1282653808594,16
1569,613.9703369140625,362.2451171875,16
1570,611.0,366.0,15
1571,611.5814208984375,366.0884704589844,15
1572,612.5584106445312,366.0704650878906,15
1573,613.2529907226562,366.42755126953125,15
1574,613.7966918945312,366.7176513671875,15
1575,617.5,368.5,16
1576,617.971435546875,368.66754150390625,16
1577,618.4828491210938,368.9804992675781,16
1578,618.9539794921875,369.095458984375,16
1579,619.172119140625,369.21539306640625,16
1580,619.5,366.5,16
1581,619.7230224609375,366.80706787109375,16
1582,620.1836547851562,366.98309326171875,16
1583,620.58056640625,367.3255920410156,16
1584,620.76220703125,367.1271057128906,16
1585,621.5,372.0,16
1586,621.5205078125,371.95001220703125,16
1587,621.7601928710938,372.4462585449219,16
1588,621.8524169921875,372.783203125,16
1589,622.0352783203125,372.77313232421875,16
1590,619.0,367.0,13
1591,619.304931640625,367.251953125,13
1592,619.3099975585938,367.5296630859375,13
1593,619.3660888671875,367.8482971191406,13
1594,619.3862915039062,367.80377197265625,13
1595,618.5,368.5,12
1596,618.4994506835938,368.5579833984375,12
1597,618.506591796875,368.54571533203125,12
1598,618.4180297851562,368.7654724121094,12
1599,618.43603515625,368.7842712402344,12
1600,622.0,367.5,14
1601,621.9884033203125,367.5030212402344,14
1602,622.002197265625,367.5766296386719,14
1603,621.9820556640625,367.5272216796875,14
1604,621.77685546875,367.5575256347656,14
1605,624.0,362.0,13
1606,623.9699096679688,361.9873962402344,13
1607,623.9140625,361.9711608886719,13
1608,623.9191284179688,361.9774475097656,13
1609,623.5701904296875,362.3842468261719,13
1610,620.5,366.0,12
1611,620.4030151367188,366.298583984375,12
1612,619.9322509765625,366.788818359375,12
1613,619.782470703125,367.0457458496094,12
1614,619.7636108398438,367.15960693359375,12
1615,740.0,341.0,39
1616,739.7562255859375,346.41986083984375,39
1617,739.9255981445312,351.4034423828125,39
1618,741.3511962890625,355.22369384765625,38
1619,741.86962890625,361.2059326171875,38
1620,736.0,342.0,39
1621,736.1171875,346.9062194824219,39
1622,736.4375610351562,352.8375549316406,39
1623,736.9107666015625,357.5360107421875,39
1624,736.9561157226562,363.21014404296875,39
1625,737.0,355.0,41
1626,737.173095703125,360.2580261230469,41
1627,737.1254272460938,365.9027404785156,41
1628,737.4171142578125,372.0587463378906,41
1629,738.2572021484375,378.23284912109375,41
1630,735.0,348.0,43
1631,735.0810546875,353.3119812011719,43
1632,735.0574340820312,358.51324462890625,43
1633,734.8250122070312,363.6987609863281,43
1634,734.72802734375,369.1583557128906,43
1635,622.0,374.5,14
1636,622.0216064453125,374.25506591796875,14
1637,622.1371459960938,374.3010559082031,14
1638,622.1793212890625,374.24688720703125,14
1639,622.2513427734375,374.21728515625,14
1640,625.0,374.0,13
1641,624.9286499023438,373.42108154296875,13
1642,625.08056640625,373.3189697265625,13
1643,625.1571044921875,372.80999755859375,13
1644,623.6937255859375,372.2724304199219,13
1645,704.0,382.0,31
1646,713.3883056640625,387.79095458984375,20
1647,709.2009887695312,392.89971923828125,19
1648,704.1146850585938,398.0664367675781,19
1649,700.9334106445312,403.1670227050781,19
1650,599.5,370.5,14
1651,599.6522827148438,370.0001220703125,14
1652,599.6781005859375,369.53167724609375,14
1653,599.7940673828125,368.5512390136719,14
1654,599.8076171875,367.7845458984375,14
1655,595.0,367.0,17
1656,595.2600708007812,371.548828125,17
1657,595.4312133789062,371.7590026855469,17
1658,596.042236328125,366.92352294921875,16
1659,596.5860595703125,362.0963134765625,15
1660,598.0,368.5,12
